category_id	name	shop_location	item_public_time	item_be_got_time	sell_time	shopee_verified	discount	is_adult	options	show_official_shop_label_in_title	rating_star	five_star	four_star	three_star	two_star	one_star	price_min	price_min_before_discount	price_max	price_max_before_discount	price	price_before_discount	coin_earn_label	liked_count	view_count	cmt_count	is_preferred_plus_seller	show_free_shipping	images	video_info_list	historical_sold
11035595	Áo Thun Nam Ngắn Tay Cổ Tròn Màu Sắc Thời Trang	Nước ngoài	1656665738	1665151713	8485975	False	41%	False	18	False	4.2	7	0	1	2	0	10267800000	17403000000	10267800000	17403000000	10267800000	17403000000	None	7	None	10	False	False	8	0	25
11035595	ÁO THUN COTTON 4 CHIỀU IN HÌNH I LOVE YOU TỪ BÉ	TP. Hồ Chí Minh	1664905415	1665151713	246298	False	13%	False	5	True	0	0	0	0	0	0	33000000000	38000000000	33000000000	38000000000	33000000000	38000000000	None	21	None	0	False	False	5	1	0
11035595	Áo thun tay lỡ form rộng nam nữ chữ kiểu SVG vải đẹp dày mịn	Đồng Nai	1619249160	1665151713	45902553	True	None	False	20	False	4.673780487804878	3833	361	197	62	140	2490000000	-1	3990000000	-1	2490000000	0	None	2181	None	4593	False	False	3	0	17511
11035595	Album 7 - BST áo thun unisex form rộng mùa hè thời trang phong cách Hàn Quốc	Đồng Nai	1555690368	1665151713	109461345	True	None	False	48	False	4.610059963905222	14057	1323	751	318	741	2490000000	-1	3990000000	-1	2490000000	0	None	44132	None	17193	False	True	8	0	64114
11035595	Áo Thun Loui 7 Màu ❤ Áo Phông Cotton Dáng Rộng Nam Nữ NVA71	Hải Dương	1651193170	1665151713	13958543	True	28%	False	9	False	3.25	6	0	1	1	4	6500000000	9000000000	6500000000	9000000000	6500000000	9000000000	None	38	None	12	False	False	5	0	54
11035595	Áo Thun Thể Thao Nam, Áo Tập Gym 215STORE, Vải Thun Mát Nhẹ	TP. Hồ Chí Minh	1656498269	1665151713	8653444	False	36%	False	16	False	5	6	0	0	0	0	10900000000	17000000000	17000000000	17000000000	10900000000	17000000000	None	4	None	6	False	False	9	0	11
11035595	ÁO THUN TN C.K AT544 - THỜI TRANG NAM VNXK	Khánh Hòa	1664436730	1665151713	714983	False	None	False	12	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	6	0	0
11035595	Áo thun phản quang LVT quanh cổ ⚡ Phông tay lỡ dáng thụng rộng nam nữ unisex chất cotton mặc đôi , nhóm cực đẹp	Nam Định	1624808829	1665151713	40342884	True	46%	False	8	False	4.701428571428571	590	56	27	9	19	3500000000	3900000000	3500000000	6500000000	3500000000	3900000000	None	2214	None	701	False	False	9	0	2486
11035595	 BST 50 - Áo thun nam nữ form rộng vải dày mịn logo cá tính cách điệu	Đồng Nai	1589604777	1665151713	75546936	True	None	False	48	False	4.568883094306823	1843	173	133	60	98	990000000	-1	3990000000	-1	990000000	0	None	7989	None	2307	False	False	8	0	8825
11035595	Áo Thun Nam Cổ Tròn Oversize Phong Cách Hàn Quốc	Nước ngoài	1628838671	1665151713	36313042	True	40%	False	18	False	3.802469135802469	50	4	7	1	19	12000000000	20000000000	12000000000	20000000000	12000000000	20000000000	None	116	None	81	False	False	4	0	383
11035595	ÁO THUN TN REEB.OK AT527-THỜI TRANG NAM VNXK	Khánh Hòa	1664612731	1665151713	538982	False	None	False	28	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	8	0	0
11035595	Áo thun trắng đen unisex form rộng nam nữ chữ kiều MAN vải dày mịn	Đồng Nai	1601542886	1665151713	63608827	True	None	False	20	False	4.731722054380665	4287	335	161	55	129	2490000000	-1	4990000000	-1	2490000000	0	None	8875	None	4967	False	True	4	0	17369
11035595	ÁO THUN TN NI.KE AT572- THỜI TRANG NAM VNXK	Khánh Hòa	1664592037	1665151713	559676	False	None	False	16	False	0	0	0	0	0	0	23000000000	-1	23000000000	-1	23000000000	0	None	0	None	0	False	False	8	0	0
11035595	Áo thun nam có cổ bẻ WCBC vải poly cá sấu cotton cao cấp chuẩn form - QQ SHOP	Hà Nội	1648225952	1665151713	16925761	True	50%	False	8	False	4.802919708029197	120	10	5	1	1	9000000000	18000000000	9000000000	18000000000	9000000000	18000000000	None	93	None	137	False	False	9	1	454
11035595	ÁO THUN TN NI.KE AT568 - THỜI TRANG NAM VNXK	Khánh Hòa	1664598554	1665151713	553159	False	None	False	24	False	0	0	0	0	0	0	23000000000	-1	23000000000	-1	23000000000	0	None	0	None	0	False	False	8	0	0
11035595	ÁO THUN TAY NGẮN ADIDAS AT545 - THỜI TRANG NAM VNXK	Khánh Hòa	1664507026	1665151713	644687	False	None	False	20	False	0	0	0	0	0	0	23000000000	-1	23000000000	-1	23000000000	0	None	0	None	0	False	False	9	0	0
11035595	ÁO THUN TN ADIDAS AT506 - THỜI TRANG NAM VNXK	Khánh Hòa	1664591179	1665151713	560534	False	None	False	24	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	9	0	0
11035595	[HÌNH THẬT] ÁO THUN CỔ TRỤ ÁO POLO NỮ ÁO PHÔNG LACOSTE HỌA TIẾT PHỐI VNXK   - COTTON CÁ SẤU 100%	TP. Hồ Chí Minh	1664771731	1665151713	379982	True	20%	False	30	False	0	0	0	0	0	0	19900000000	25000000000	19900000000	25000000000	19900000000	25000000000	None	1	None	0	True	False	9	0	0
11035595	ÁO THUN TN NI.KE AT591 - THỜI TRANG NAM VNXK	Khánh Hòa	1664871614	1665151713	280099	False	None	False	24	False	0	0	0	0	0	0	23000000000	-1	23000000000	-1	23000000000	0	None	0	None	0	False	False	8	0	0
11035595	ÁO THUN TN ADIDAS AT577 - THỜI TRANG NAM VNXK	Khánh Hòa	1664870295	1665151713	281418	False	None	False	8	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	8	0	0
11035595	ÁO THUN TN LACOS.TE AT573 - THỜI TRANG NAM VNXK	Khánh Hòa	1664530156	1665151713	621557	False	None	False	24	False	0	0	0	0	0	0	23000000000	-1	23000000000	-1	23000000000	0	None	0	None	0	False	False	8	0	0
11035595	Áo nam Dáng Rộng In Chữ Nhiều Cỡ M-XXXL M-3XL Thời Trang Trẻ Trung	Nước ngoài	1650522572	1665151713	14629141	False	56%	False	10	False	1	0	0	0	0	1	17900000000	40300000000	17900000000	40300000000	17900000000	40300000000	None	0	None	1	False	False	5	0	4
11035595	Áo thun tay ngắn ADIDAS (AT585) Cotton 4 chiều - áo thời trang nam VNXK	Khánh Hòa	1664685158	1665151713	466555	False	None	False	20	False	0	0	0	0	0	0	23000000000	-1	23000000000	-1	23000000000	0	None	0	None	0	False	False	9	0	0
11035595	ÁO THUN TN LE.VIS AT439 - THỜI TRANG NAM VNXK	Khánh Hòa	1664687660	1665151713	464053	False	None	False	24	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	8	0	0
11035595	Áo thun tay ngắn ADIDAS (AT496) - áo thời trang nam VNXK	Khánh Hòa	1664617035	1665151713	534678	False	None	False	24	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	8	0	0
11035595	Tee basic ss1 CREWZ áo thun tay lỡ unisex Local Brand - AO_THUN_DVR (V427)	Hà Nội	1647486445	1665151713	17665268	True	44%	False	9	False	4.72263109475621	5438	653	242	85	105	8900000000	15900000000	8900000000	15900000000	8900000000	15900000000	None	8848	None	6523	False	False	7	0	22285
11035595	ÁO THUN TN ML.B AT546 - THỜI TRANG NAM VNXK	Khánh Hòa	1664436112	1665151713	715601	False	None	False	24	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	7	0	0
11035595	ÁO THUN TAY NGẮN LV AT449 - THỜI TRANG NAM VNXK	Khánh Hòa	1664682603	1665151713	469110	False	None	False	20	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	7	0	0
11035595	ÁO THUN TN MLB NEWY.ORK AT483 - THỜI TRANG NAM VNXK	Khánh Hòa	1664596369	1665151713	555344	False	None	False	12	False	0	0	0	0	0	0	23000000000	-1	23000000000	-1	23000000000	0	None	0	None	0	False	False	8	0	0
11035595	[Mã BMLT30 giảm đến 30K đơn 299K] Áo thun wash basic ATHANOR form rộng - tay lỡ - unisex - in nổi logo	Hà Nội	1659166449	1665151713	5985264	False	29%	False	4	True	4.830543933054393	433	24	11	5	6	16800000000	23800000000	16800000000	23800000000	16800000000	23800000000	None	1097	None	479	False	False	9	1	1358
11035595	ÁO THUN TN C.K AT543 - THỜI TRANG NAM VNXK	Khánh Hòa	1664439140	1665151713	712573	False	None	False	28	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	5	0	0
11035595	ÁO THUN TN L.V AT560 - THỜI TRANG NAM VNXK	Khánh Hòa	1664355837	1665151713	795876	False	None	False	24	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	9	0	0
11035595	ÁO THUN TN ADIDAS AT489 - THỜI TRANG NAM VNXK	Khánh Hòa	1664607698	1665151713	544015	False	None	False	24	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	8	0	0
11035595	Áo cộc tay nam, áo phông nam tay ngắn cổ tròn Unisex chất thun cotton 4 chiều mềm mại	Hưng Yên	1642433160	1665151713	22718553	True	51%	False	32	False	4.711952487008166	2310	175	101	33	75	5900000000	12000000000	6900000000	12000000000	5900000000	12000000000	None	619	None	2694	False	False	9	0	19226
11035595	ÁO THUN TAY NGẮN VAN.S AT542 - THỜI TRANG NAM VNXK	Khánh Hòa	1664444037	1665151713	707676	False	None	False	24	False	0	0	0	0	0	0	23000000000	-1	23000000000	-1	23000000000	0	None	0	None	0	False	False	8	0	0
11035595	ÁO THUN TN ADIDAS AT541 - THỜI TRANG NAM VNXK	Khánh Hòa	1664441907	1665151713	709806	False	None	False	24	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	7	0	0
11035595	ÁO THUN TN ADIDAS AT557 - THỜI TRANG NAM VNXK	Khánh Hòa	1664354364	1665151713	797349	False	None	False	16	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	7	0	0
11035595	(HCM) ÁO THUN NAM NỮ FORM RỘNG HÀN QUỐC MÀU LOANG SIÊU ĐẸP THỜI TRANG SIÊU HOT CHO CÁC BẠN TRẺ KME STORE	TP. Hồ Chí Minh	1658668026	1665151713	6483687	True	None	False	18	False	5	6	0	0	0	0	3900000000	-1	5900000000	-1	3900000000	0	None	0	None	6	False	False	6	0	6
11035595	ÁO THUN TN TANTOP NI.KE TT01 - THỜI TRANG NAM VNXK	Khánh Hòa	1664440866	1665151713	710847	False	None	False	30	False	0	0	0	0	0	0	20500000000	-1	20500000000	-1	20500000000	0	None	0	None	0	False	False	6	0	0
11035595	ÁO THUN TAY NGẮN PU.MA AT76 - THỜI TRANG NAM VNXK	Khánh Hòa	1664678473	1665151713	473240	False	None	False	28	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	9	0	0
11035595	ÁO THUN TAY NGẮN PU.MA AT240 - THỜI TRANG NAM VNXK	Khánh Hòa	1664692236	1665151713	459477	False	None	False	28	False	0	0	0	0	0	0	22000000000	-1	22000000000	-1	22000000000	0	None	0	None	0	False	False	8	0	0
11035595	Áo Sơ Mi Nam ICDN Astronaut Shirts Chính Hãng 160STORE Chuyển Nhiệt Full Tọa Tiết SMID0064	TP. Hồ Chí Minh	1664282503	1665151713	869210	False	5%	False	4	False	0	0	0	0	0	0	33250000000	35000000000	33250000000	35000000000	33250000000	35000000000	None	2	None	0	False	False	9	0	0
11035595	ÁO THUN TN AT525-THỜI TRANG NAM VNXK	Khánh Hòa	1664786475	1665151713	365238	False	None	False	20	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	7	0	0
11035595	ÁO THUN THỂ THAO ADIDAS AT471 - THỜI TRANG NAM VNXK	Khánh Hòa	1664695055	1665151713	456658	False	None	False	24	False	0	0	0	0	0	0	18000000000	-1	18000000000	-1	18000000000	0	None	0	None	0	False	False	9	0	0
11035595	Áo thun tay ngắn ADIDAS AT589 - thời trang nam vxnk	Khánh Hòa	1664513342	1665151713	638371	False	None	False	36	False	0	0	0	0	0	0	18500000000	-1	18500000000	-1	18500000000	0	None	0	None	0	False	False	8	0	0
11035595	Áo thun tay lỡ form rộng, phông nam nữ oversize, T shirt phối tay Cali - 2N Unisex	TP. Hồ Chí Minh	1596513365	1665151713	68638348	True	37%	False	3	False	4.88861808432854	3795	220	49	17	23	7900000000	12500000000	7900000000	12500000000	7900000000	12500000000	None	3817	None	4104	True	True	6	0	10325
11035595	ÁO THUN TAY NGẮN FIL.A AT536 - THỜI TRANG NAM VNXK	Khánh Hòa	1664518190	1665151713	633523	False	None	False	24	False	0	0	0	0	0	0	23000000000	-1	23000000000	-1	23000000000	0	None	0	None	0	False	False	8	0	0
11035595	ÁO THUN TAY NGẮN NI.KE AT530 - THỜI TRANG NAM VNXK	Khánh Hòa	1664523707	1665151713	628006	False	None	False	20	False	0	0	0	0	0	0	22500000000	-1	22500000000	-1	22500000000	0	None	0	None	0	False	False	8	0	0
11035595	ÁO THUN TN NI.KE AT518 - THỜI TRANG NAM VNXK	Khánh Hòa	1664595883	1665151713	555830	False	None	False	24	False	0	0	0	0	0	0	23000000000	-1	23000000000	-1	23000000000	0	None	0	None	0	False	False	8	0	0
11035595	Áo Thun Nam Cổ Tròn ICDN Chính Hãng 160STORE Chất Liệu Cotton Co Giãn In Hình Đẹp ATEC0002	TP. Hồ Chí Minh	1618893133	1665151713	46258580	False	5%	False	8	False	4.933078393881453	1000	31	10	1	4	28405000000	29900000000	28405000000	29900000000	28405000000	29900000000	None	1956	None	1046	False	True	9	1	2277
